file	target_res	bucket	tags
CLIP-0001.mov	1080	VERY_HIGH	
CLIP-0002.mov	1080	VERY_HIGH	blue
CLIP-0003.mov	1080	VERY_HIGH	blue
CLIP-0004.mov	1080	VERY_HIGH	blue
CLIP-0005.mov	1080	VERY_HIGH	blue
CLIP-0006.mov	1080	VERY_HIGH	blue
CLIP-0007.mov	1080	VERY_HIGH	blue
CLIP-0008.mov	1080	VERY_HIGH	blue
CLIP-0009.mov	1080	VERY_HIGH	blue
CLIP-0010.mov	1080	VERY_HIGH	blue
CLIP-0011.mov	1080	VERY_HIGH	blue
CLIP-0012.mov	1080	VERY_HIGH	blue
CLIP-0013.mov	1080	VERY_HIGH	blue
CLIP-0014.mov	1080	VERY_HIGH	blue
CLIP-0015.mov	360	LOW	orange
CLIP-0016.mov	1080	VERY_HIGH	blue
CLIP-0017.mov	1080	VERY_HIGH	blue
CLIP-0018.mov	720	HIGH	green
CLIP-0019.mov	360	LOW	orange
CLIP-0020.mov	1080	VERY_HIGH	blue
CLIP-0021.mov	360	LOW	orange
CLIP-0022.mov	720	HIGH	green
CLIP-0023.mov	360	LOW	orange
CLIP-0024.mov	360	LOW	orange
CLIP-0025.mov	240	VERY_LOW	red
CLIP-0026.mov	240	VERY_LOW	red
CLIP-0027.mov	360	LOW	orange
CLIP-0028.mov	240	VERY_LOW	red
CLIP-0029.mov	480	MED	yellow
CLIP-0030.mov	720	HIGH	green
CLIP-0031.mov	360	LOW	orange
CLIP-0032.mov	1080	VERY_HIGH	blue
CLIP-0033.mov	720	HIGH	green
CLIP-0034.mov	240	VERY_LOW	red
CLIP-0035.mov	360	LOW	orange
CLIP-0036.mov	720	HIGH	green
CLIP-0037.mov	360	LOW	orange
CLIP-0038.mov	360	LOW	orange
CLIP-0039.mov	1080	VERY_HIGH	blue
CLIP-0040.mov	1080	VERY_HIGH	blue
CLIP-0041.mov	1080	VERY_HIGH	blue
CLIP-0042.mov	360	LOW	orange
CLIP-0043.mov	360	LOW	orange
CLIP-0044.mov	1080	VERY_HIGH	blue
CLIP-0045.mov	360	LOW	orange
CLIP-0046.mov	1080	VERY_HIGH	blue
CLIP-0047.mov	360	LOW	orange
CLIP-0048.mov	360	LOW	orange
CLIP-0049.mov	240	VERY_LOW	red
CLIP-0050.mov	1080	VERY_HIGH	blue
CLIP-0051.mov	360	LOW	orange
CLIP-0052.mov	1080	VERY_HIGH	blue
CLIP-0053.mov	360	LOW	orange
CLIP-0054.mov	240	VERY_LOW	red
CLIP-0055.mov	360	LOW	orange
CLIP-0056.mov	360	LOW	orange
CLIP-0057.mov	720	HIGH	green
CLIP-0058.mov	480	MED	yellow
CLIP-0059.mov	1080	VERY_HIGH	blue
CLIP-0060.mov	360	LOW	orange
CLIP-0061.mov	480	MED	yellow
CLIP-0062.mov	480	MED	yellow
CLIP-0063.mov	480	MED	yellow
CLIP-0064.mov	360	LOW	orange
CLIP-0065.mov	360	LOW	orange
CLIP-0066.mov	1080	VERY_HIGH	blue
CLIP-0067.mov	240	VERY_LOW	red
CLIP-0068.mov	1080	VERY_HIGH	blue
CLIP-0069.mov	240	VERY_LOW	red
CLIP-0070.mov	240	VERY_LOW	red
CLIP-0071.mov	480	MED	yellow
CLIP-0072.mov	240	VERY_LOW	red
CLIP-0073.mov	360	LOW	orange
CLIP-0074.mov	240	VERY_LOW	red
CLIP-0075.mov	360	LOW	orange
CLIP-0076.mov	360	LOW	orange
CLIP-0077.mov	240	VERY_LOW	red
CLIP-0078.mov	360	LOW	orange
CLIP-0079.mov	1080	VERY_HIGH	blue
CLIP-0080.mov	360	LOW	orange
CLIP-0081.mov	360	LOW	orange
CLIP-0082.mov	360	LOW	orange
CLIP-0083.mov	240	VERY_LOW	red
CLIP-0084.mov	240	VERY_LOW	red
CLIP-0085.mov	240	VERY_LOW	red
CLIP-0086.mov	240	VERY_LOW	red
CLIP-0087.mov	720	HIGH	green
CLIP-0088.mov	240	VERY_LOW	red
CLIP-0089.mov	720	HIGH	green
CLIP-0090.mov	240	VERY_LOW	red
CLIP-0091.mov	1080	VERY_HIGH	blue
CLIP-0092.mov	360	LOW	orange
CLIP-0093.mov	720,1080	HIGH	blue,green
CLIP-0094.mov	480	MED	yellow
CLIP-0095.mov	480	MED	yellow
CLIP-0096.mov	240	VERY_LOW	red
CLIP-0097.mov	240	VERY_LOW	red
CLIP-0098.mov	1080	VERY_HIGH	blue
CLIP-0099.mov	240	VERY_LOW	red
CLIP-0100.mov	240	VERY_LOW	red
CLIP-0101.mov	240	VERY_LOW	red
CLIP-0102.mov	1080	VERY_HIGH	blue
CLIP-0103.mov	1080	VERY_HIGH	blue
CLIP-0104.mov	360	LOW	orange
CLIP-0105.mov	240	VERY_LOW	red
CLIP-0106.mov	240	VERY_LOW	red
CLIP-0107.mov	240	VERY_LOW	red
CLIP-0108.mov	1080	VERY_HIGH	blue
CLIP-0109.mov	240	VERY_LOW	red
CLIP-0110.mov	240	VERY_LOW	red
CLIP-0111.mov	720	HIGH	green
CLIP-0112.mov	720	HIGH	green
CLIP-0113.mov	240	VERY_LOW	red
CLIP-0114.mov	720	HIGH	green
CLIP-0115.mov	240	VERY_LOW	red
CLIP-0116.mov	240	VERY_LOW	red
CLIP-0117.mov	1080	VERY_HIGH	blue
CLIP-0118.mov	480	MED	yellow
CLIP-0119.mov	1080	VERY_HIGH	blue
CLIP-0120.mov	1080	VERY_HIGH	blue
CLIP-0121.mov	480	MED	yellow
CLIP-0122.mov	480	MED	yellow
